Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction,Pred_Heritable
33-16,1,1.0,1,6.49337641857991,73.7909427860228,57.101994766125,63.5953711847049,63.5953711847049
38-11,2,1.0,2,26.3202442868631,75.4920411350993,56.449612729739,82.7698570166021,82.7698570166021
4226,3,1.0,3,4.83093277599225,84.7640667405819,55.3625116661631,60.1934444421554,60.1934444421554
4722,4,1.0,4,18.3048887142643,72.0429921070823,56.2835224174765,74.5884111317407,74.5884111317407
A188,5,1.0,5,-22.4725220690606,84.2849797794478,56.894638606977,34.4221165379164,34.4221165379164
A214N,6,1.0,6,6.06039374647688,150.648501649991,57.3467981068765,63.4071918533534,63.4071918533534
A239,7,1.0,7,-6.01300993624363,81.0232120907472,55.5509221300134,49.5379121937698,49.5379121937698
A272,8,1.0,8,-21.8198600378887,82.5028591880393,65.3475108435594,43.5276508056707,43.5276508056707
A441-5,9,1.0,9,-7.66407118568816,83.5324649130187,62.7267791633395,55.0627079776514,55.0627079776514
A554,10,1.0,10,-11.426031157959,78.2964647514063,55.9589738497648,44.5329426918058,44.5329426918058
A556,11,1.0,11,-16.4990396766612,83.5668040647192,55.1907627004202,38.691723023759,38.691723023759
A6,12,1.0,12,18.0519376748254,103.890026487517,74.2966823805889,92.3486200554143,92.3486200554143
A619,13,1.0,13,-4.65115161186254,91.0915367761263,46.5726429670177,41.9214913551551,41.9214913551551
A632,14,1.0,14,-2.60491163683849,193.361356875152,54.6109073488215,52.0059957119831,52.0059957119831
A634,15,1.0,15,-1.82911995134855,180.159809753032,55.6773074564942,53.8481875051456,53.8481875051456
A635,16,1.0,16,-6.67771375048487,185.681434270297,54.4258241449766,47.7481103944917,47.7481103944917
A641,17,1.0,17,-2.18872968471843,130.311927579433,53.5893427199183,51.4006130351999,51.4006130351999
A654,18,1.0,18,-12.3703756701351,79.2285597745796,55.5088550646135,43.1384793944784,43.1384793944784
A659,19,1.0,19,-3.13401606627415,82.4490478514212,56.0374739348997,52.9034578686255,52.9034578686255
A661,20,1.0,20,-4.0538780116993,82.7881103077403,56.8434442062571,52.7895661945578,52.7895661945578
